Ciudad;Habitaciones;Banhos;Superficie;Terraza;Ascensor;Parking;Tipo_vivienda;Calle;Precio;Barrio;Renta
Bilbao;2;1;75;N;S;N;Piso;"Calle Santutxu; Bego√±a - Santutxu";750;Santutxu;18165
Bilbao;1;1;45;N;S;N;Piso;"Alda. Mazarredo; Abando - Albia";780;Abando;40300
Bilbao;4;2;220;N;S;N;Piso;"Ercilla; Abando - Albia";1550;Abando;40300
Bilbao;3;2;87;N;S;N;Piso;"Indautxu Kalea; Indautxu";1200;Indautxu;40401
Bilbao;1;1;45;N;S;N;Piso;"Uribitarte; Abando - Albia";950;Abando;40300
Bilbao;3;1;65;N;S;N;Piso;"Estrada Zalbidea; Basurtu - Zorrotza";670;Basurtu;29709
Bilbao;3;2;90;N;S;N;Piso;Errekalde;1000;Errekalde;21172
Bilbao;2;1;60;N;S;N;Piso;"Camilo Villabaso Kalea; Errekalde";900;Errekalde;21172
Bilbao;4;3;200;N;S;N;Piso;"Calle del Correo; Ibaiondo";2300;Ibaiondo;30491
Bilbao;3;2;109;N;S;N;¡tico;"Calle Hurtado de Am√©zaga; Abando - Albia";1550;Abando;40300
Bilbao;3;2;101;S;N;N;Piso;"Avenida Lehendakari Aguirre; Deusto";1200;Deusto;28537
Bilbao;3;2;89;N;S;N;Piso;"Calle Marcelino Oreja; Indautxu";1300;Indautxu;40401
Bilbao;3;1;95;N;N;N;Piso;"Fernandez del Campo; Indautxu";1250;Indautxu;40401
Bilbao;6;3;200;N;S;N;Piso;Errekalde;1800;Errekalde;21172
Bilbao;2;2;72;N;S;N;Piso;Errekalde;950;Errekalde;21172
Bilbao;1;1;65;S;S;N;Piso;"Paseo Campo de Volant√≠n; Uribarri";1100;Uribarri;18654
Bilbao;3;3;119;N;S;N;Piso;"Gregorio de la Revilla; Indautxu";1200;Indautxu;40401
Bilbao;1;1;47;N;S;N;Piso;"Calle Mar√≠a D√≠az de Haro; Indautxu";850;Indautxu;40401
Bilbao;4;2;140;N;S;N;Piso;"Calle Henao; Abando - Albia";1600;Abando;40300
Bilbao;2;2;70;S;S;N;Piso;"Carretera Basurto-castrejana; Basurtu - Zorrotza";950;Basurtu;29709
Bilbao;3;1;77;N;N;N;Piso;"Calle Encarnaci√≥n; Ibaiondo";1200;Ibaiondo;30491
Bilbao;2;1;74;N;N;N;Piso;Errekalde;875;Errekalde;21172
Bilbao;1;1;55;N;S;N;Apartamento;"Sabino Arana Etorbidea; Basurtu - Zorrotza";800;Basurtu;29709
Bilbao;3;3;105;S;S;N;Piso;Deusto;1150;Deusto;28537
Bilbao;1;1;70;N;S;N;Piso;"Calle Gord√≥niz; Errekalde";750;Errekalde;21172
Bilbao;3;1;85;N;S;N;Piso;Deusto;1190;Deusto;28537
Bilbao;2;2;70;S;S;N;Piso;"Calle Henao; Abando - Albia";1100;Abando;40300
Bilbao;2;2;60;N;S;N;Piso;"Bilbao - Matiko Kalea; Uribarri";720;Uribarri;18654
Bilbao;1;1;50;N;S;N;Apartamento;"Calle General Concha; Indautxu";890;Indautxu;40401
Bilbao;2;1;63;N;N;N;Piso;"Castillo Jeneralaren Kalea Estudiantes de Septiemb; Ibaiondo";900;Ibaiondo;30491
Bilbao;3;1;70;S;S;N;Piso;Bego√±a - Santutxu;790;Santutxu;18165
Bilbao;3;2;115;N;S;N;Piso;"Lersundi; Abando - Albia";1800;Abando;40300
Bilbao;2;2;85;N;S;N;Piso;"Calle √É¬Åvila; Errekalde";900;Errekalde;21172
Bilbao;2;2;83;N;S;N;Piso;Indautxu;1100;Indautxu;40401
Bilbao;1;1;45;N;S;N;Apartamento;"Huertas de la Villa; Uribarri";750;Uribarri;18654
Bilbao;2;1;80;N;S;N;Piso;Basurtu - Zorrotza;850;Basurtu;29709
Bilbao;4;2;143;S;S;N;¡tico;Indautxu;2100;Indautxu;40401
Bilbao;3;2;125;N;S;N;Piso;Deusto;1200;Deusto;28537
Bilbao;2;2;110;N;S;N;Piso;Errekalde;1065;Errekalde;21172
Bilbao;3;2;125;N;S;N;Piso;Indautxu;1290;Indautxu;40401
Bilbao;3;2;85;N;N;N;Piso;"Calle Araneko; Deusto";1500;Deusto;28537
Bilbao;1;1;50;N;N;N;Piso;Ibaiondo;730;Ibaiondo;30491
Bilbao;2;1;65;N;N;N;Piso;"Mirasol Kondearen Kalea; Ibaiondo";775;Ibaiondo;30491
Bilbao;3;2;140;N;S;N;Piso;Abando - Albia;1550;Abando;40300
Bilbao;2;2;80;N;S;N;Piso;Abando - Albia;1350;Abando;40300
Bilbao;2;1;70;N;S;N;Piso;Indautxu;850;Indautxu;40401
Bilbao;2;1;78;S;S;N;Piso;"M√∫gica y Butr√≥n Kalea; Uribarri";1000;Uribarri;18654
Bilbao;3;3;250;N;N;N;Piso;"Paseo Campo de Volant√≠n; Uribarri";2500;Uribarri;18654
Bilbao;1;1;50;N;S;N;Apartamento;"Calle General Concha; Indautxu";950;Indautxu;40401
Bilbao;3;2;105;N;S;N;Piso;"Calle Islas Canarias; Deusto";1150;Deusto;28537
Bilbao;1;1;62;S;S;N;Piso;"Calle Biarritz; Errekalde";860;Errekalde;21172
Bilbao;2;2;85;N;S;N;Piso;"Jos√© Mar√≠a de Escuza Kalea; Indautxu";1100;Indautxu;40401
Bilbao;2;2;80;N;S;N;Piso;Indautxu;850;Indautxu;40401
Bilbao;1;1;60;N;S;N;Piso;Abando - Albia;1200;Abando;40300
Bilbao;1;1;65;N;S;N;Piso;"Calle Lehendakari Leizaola; Abando - Albia";1300;Abando;40300
Bilbao;1;1;50;N;S;N;Piso;"Avenida Sabino Arana; Basurtu - Zorrotza";850;Basurtu;29709
Bilbao;3;1;80;S;S;N;Piso;Ibaiondo;870;Ibaiondo;30491
Bilbao;1;1;74;N;S;N;Piso;"Calle Fern√°ndez del Campo; Indautxu";1100;Indautxu;40401
Bilbao;4;2;125;N;S;N;Piso;"Calle de Ercilla; Indautxu";1600;Indautxu;40401
Bilbao;1;1;50;N;S;N;Piso;"Carretera de Zorroza a Castrejana; Basurtu - Zorrotza";650;Basurtu;29709
Bilbao;3;1;80;N;S;N;Piso;Bego√±a - Santutxu;850;Santutxu;18165
Bilbao;3;2;90;N;S;N;Piso;"Marcelino Oreja Kalea; Indautxu";1200;Indautxu;40401
Bilbao;3;3;120;S;S;N;Piso;"Calle Islas Canarias; Deusto";1150;Deusto;28537
Bilbao;2;2;85;N;S;N;Piso;Indautxu;1350;Indautxu;40401
Bilbao;1;1;70;N;S;N;Apartamento;"Calle de la Ronda; Ibaiondo";800;Ibaiondo;30491
Bilbao;3;1;80;N;S;N;Piso;"Santutxu Kalea; Bego√±a - Santutxu";850;Santutxu;18165
Bilbao;3;2;90;N;S;N;Piso;Indautxu;1200;Indautxu;40401
Bilbao;4;2;110;S;S;N;Piso;Deusto;1800;Deusto;28537
Bilbao;1;1;55;N;S;N;Apartamento;"Alameda de Mazarredo; Abando - Albia";975;Abando;40300
Bilbao;4;1;109;S;S;N;Piso;"Avenida Lehendakari Aguirre; Deusto";1800;Deusto;28537
Bilbao;1;1;50;N;S;N;Apartamento;"Calle de Elcano; Abando - Albia";800;Abando;40300
Bilbao;2;1;60;N;N;N;Piso;"Barrio Altamira; Basurtu - Zorrotza";700;Basurtu;29709
Bilbao;1;1;50;N;S;N;Apartamento;Abando - Albia;975;Abando;40300
Bilbao;2;2;126;N;S;N;Piso;Deusto;1400;Deusto;28537
Bilbao;1;1;55;S;S;N;Apartamento;"Calle General Concha; Indautxu";950;Indautxu;40401
Bilbao;2;1;63;N;S;N;Piso;"Iturribide Kalea; Ibaiondo";850;Ibaiondo;30491
Bilbao;2;1;60;N;S;N;Piso;"Calle Luis Luciano Bonaparte; Bego√±a - Santutxu";825;Santutxu;18165
Bilbao;1;1;50;N;S;N;Apartamento;Indautxu;950;Indautxu;40401
Bilbao;4;2;168;N;S;N;Piso;Abando - Albia;1400;Abando;40300
Bilbao;3;2;106;N;S;N;Piso;Ibaiondo;1050;Ibaiondo;30491
Bilbao;2;2;85;N;S;N;Piso;Indautxu;1200;Indautxu;40401
Bilbao;1;1;20;N;S;N;Estudio;"Avenida Gabriel Aresti; Otxarkoaga - Txurdinaga";750;Txurdinaga;26356
Bilbao;3;2;100;N;S;N;Piso;"Calle de Irala; Errekalde";1000;Errekalde;21172
Bilbao;2;2;74;N;S;S;Piso;"Plaza del Funicular; Uribarri";1250;Uribarri;18654
Bilbao;1;1;52;N;S;N;Piso;Indautxu;800;Indautxu;40401
Bilbao;3;2;91;N;S;N;Piso;"Calle Muelle Sirgueras; Basurtu - Zorrotza";1300;Basurtu;29709
Bilbao;2;1;72;N;S;N;Piso;Abando - Albia;950;Abando;40300
Bilbao;2;2;82;N;S;N;Piso;"Calle Manuel Allende; Indautxu";1000;Indautxu;40401
Bilbao;1;1;50;N;S;N;Apartamento;"Urkijo; Indautxu";800;Indautxu;40401
Bilbao;3;2;81;N;S;N;Piso;"Avenida Madariaga; Deusto";1100;Deusto;28537
Bilbao;2;2;83;N;N;N;Piso;"Cueva Santimami√±e; Ibaiondo";800;Ibaiondo;30491
Bilbao;3;1;77;N;S;N;Piso;"Calle M√Ç¬™ Diaz de Haro; Indautxu";1000;Indautxu;40401
Bilbao;1;1;60;N;S;N;Apartamento;Abando - Albia;750;Abando;40300
Bilbao;2;1;70;N;S;N;¡tico;"Errekalde-larraskitu Errepidea; Errekalde";750;Errekalde;21172
Bilbao;1;1;50;N;S;N;Piso;Indautxu;850;Indautxu;40401
Bilbao;2;2;126;N;S;N;Piso;Deusto;1400;Deusto;28537
Bilbao;3;2;90;S;S;N;Piso;"Etxezuri Kalea; Uribarri";1200;Uribarri;18654
Bilbao;1;1;60;N;S;N;Apartamento;"Sabino Arana Etorbidea; Basurtu - Zorrotza";850;Basurtu;29709
Bilbao;2;2;100;N;S;N;Piso;Ibaiondo;990;Ibaiondo;30491
Bilbao;2;1;60;N;S;N;Piso;Errekalde;950;Errekalde;21172
Bilbao;3;1;67;S;S;N;Piso;"Errekalde-larraskitu Errepidea; Errekalde";700;Errekalde;21172
Bilbao;3;1;65;N;S;N;Piso;Basurtu - Zorrotza;1500;Basurtu;29709
Bilbao;2;2;80;N;S;N;Piso;"Guisasola Juan Kalea; Bego√±a - Santutxu";800;Santutxu;18165
Bilbao;1;1;70;N;N;N;Piso;Ibaiondo;1875;Ibaiondo;30491
Bilbao;1;1;50;S;S;N;Apartamento;Basurtu - Zorrotza;875;Basurtu;29709
Bilbao;1;1;45;N;S;N;Apartamento;Indautxu;850;Indautxu;40401
Bilbao;2;2;160;N;S;N;Piso;Abando - Albia;2300;Abando;40300
Bilbao;7;2;173;N;S;N;Piso;Errekalde;1800;Errekalde;21172
Bilbao;1;1;60;N;S;N;Piso;Ibaiondo;800;Ibaiondo;30491
Bilbao;2;1;65;N;S;N;Piso;"Barrio la Cruz; Bego√±a - Santutxu";750;Santutxu;18165
Bilbao;1;1;60;N;N;N;Loft;LoftIbaiondo;770;Ibaiondo;30491
Bilbao;3;2;130;S;S;N;Piso;Deusto;1200;Deusto;28537
Bilbao;3;2;90;N;S;N;¡tico;"Kraus Alfredo Plaza; Errekalde";1000;Errekalde;21172
Bilbao;2;2;75;S;S;N;Piso;"Calle General Egu√≠a; Indautxu";980;Indautxu;40401
Bilbao;2;2;90;N;S;N;Piso;Abando - Albia;1950;Abando;40300
Bilbao;2;2;103;N;S;N;Piso;Abando - Albia;1400;Abando;40300
Bilbao;3;2;85;S;S;N;Piso;"San Adrian Etorbidea; 1; Ibaiondo";1050;Ibaiondo;30491
Bilbao;4;2;160;N;S;N;Piso;Abando - Albia;1600;Abando;40300
Bilbao;2;2;92;N;N;N;Piso;Basurtu - Zorrotza;1100;Basurtu;29709
Bilbao;1;1;50;N;S;N;Piso;"Puente de la Salve; Abando - Albia";975;Abando;40300
Bilbao;2;2;75;N;S;N;D˙plex;"Campo Volantin; Uribarri";950;Uribarri;18654
Bilbao;1;1;65;N;S;N;Piso;Abando - Albia;1150;Abando;40300
Bilbao;2;1;75;N;S;N;Piso;Abando - Albia;1150;Abando;40300
Bilbao;1;1;60;N;S;N;Piso;Abando - Albia;1100;Abando;40300
Bilbao;2;1;65;S;S;N;Piso;Errekalde;990;Errekalde;21172
Bilbao;2;2;86;S;S;N;Piso;Abando - Albia;1700;Abando;40300
Bilbao;1;2;60;N;S;N;Piso;"Traves√≠a de Uribitarte; Abando - Albia";850;Abando;40300
Bilbao;1;1;57;N;S;N;Apartamento;Abando - Albia;975;Abando;40300
Bilbao;3;2;107;N;N;N;Piso;"Barrenkale; Ibaiondo";1300;Ibaiondo;30491
Bilbao;1;1;53;N;S;N;Apartamento;Errekalde;875;Errekalde;21172
Bilbao;3;3;115;N;S;N;Piso;Ibaiondo;1450;Ibaiondo;30491
Bilbao;3;2;92;N;S;N;Piso;"Luis Bri√±as; Basurtu - Zorrotza";1200;Basurtu;29709
Bilbao;3;2;105;N;N;N;Piso;"Calle Islas Canarias; Deusto";1150;Deusto;28537
Bilbao;3;2;96;N;S;N;Piso;Indautxu;1200;Indautxu;40401
Bilbao;3;2;140;N;S;N;Piso;Indautxu;1350;Indautxu;40401
Bilbao;1;1;54;N;N;N;Piso;"Calle Torre; Ibaiondo";950;Ibaiondo;30491
Bilbao;3;3;156;N;S;N;Piso;Deusto;1600;Deusto;28537
Bilbao;2;2;95;N;S;N;Piso;Abando - Albia;1350;Abando;40300
Bilbao;2;2;125;S;S;N;Piso;"Zirgariak Kaia; Basurtu - Zorrotza";1400;Basurtu;29709
Bilbao;2;1;65;N;N;N;Piso;Ibaiondo;990;Ibaiondo;30491
Bilbao;2;1;65;N;N;N;Piso;"Andramaria de Bego√±a Auzoa; Uribarri";700;Uribarri;18654
Bilbao;2;2;120;S;S;N;Piso;"Grupo Tomas Zubiria Ybarra; Uribarri";1000;Uribarri;18654
Bilbao;2;1;88;S;S;N;Piso;Indautxu;1200;Indautxu;40401
Bilbao;1;1;62;S;S;N;Apartamento;"Calle Biarritz; Errekalde";860;Errekalde;21172
Bilbao;1;2;50;N;S;N;Piso;"Mazarredo Zumarkalea; Abando - Albia";1200;Abando;40300
Bilbao;1;1;62;S;S;N;Apartamento;Errekalde;860;Errekalde;21172
Bilbao;2;1;70;N;S;N;Piso;Abando - Albia;950;Abando;40300
Bilbao;2;2;70;N;S;N;Piso;Abando - Albia;1200;Abando;40300
Bilbao;3;2;105;S;S;N;Piso;"Santutxu Kalea; Bego√±a - Santutxu";990;Santutxu;18165
Bilbao;3;2;100;N;S;N;Piso;Indautxu;1200;Indautxu;40401
Bilbao;1;1;48;S;S;N;Piso;"Avenida Sabino Arana; Indautxu";830;Indautxu;40401
Bilbao;2;2;75;N;S;N;Piso;"Calle Henao; Abando - Albia";1400;Abando;40300
Bilbao;2;1;75;N;N;N;Piso;Ibaiondo;850;Ibaiondo;30491
Bilbao;3;2;95;N;S;N;Piso;Basurtu - Zorrotza;1050;Basurtu;29709
Bilbao;5;2;140;N;S;N;Piso;Abando - Albia;2900;Abando;40300
Bilbao;2;2;65;N;S;N;Piso;"Calle San Mam√©s; Indautxu";800;Indautxu;40401
Bilbao;2;2;80;N;S;N;Piso;Ibaiondo;1000;Ibaiondo;30491
Bilbao;1;1;63;S;S;N;Apartamento;"Biarritz Kalea; Errekalde";860;Errekalde;21172
Bilbao;4;2;168;N;S;N;Piso;Abando - Albia;1550;Abando;40300
Bilbao;1;1;61;N;N;N;Piso;"Artekale Kalea; Ibaiondo";780;Ibaiondo;30491
Bilbao;1;2;105;N;N;N;Piso;Uribarri;1300;Uribarri;18654
Bilbao;4;3;139;N;S;N;Piso;Abando - Albia;1500;Abando;40300
Bilbao;1;1;65;N;S;N;Piso;Abando - Albia;1100;Abando;40300
Bilbao;1;1;74;N;S;N;Apartamento;Ibaiondo;1190;Ibaiondo;30491
Bilbao;2;1;65;S;S;N;Piso;"Gord√≥niz Kalea; Errekalde";990;Errekalde;21172
Bilbao;2;1;65;S;S;N;Piso;Errekalde;990;Errekalde;21172
Bilbao;3;2;98;N;S;N;Piso;Indautxu;1800;Indautxu;40401
Bilbao;2;2;90;N;S;N;Piso;Uribarri;1250;Uribarri;18654
Bilbao;2;1;70;N;N;N;Piso;Deusto;850;Deusto;28537
Bilbao;2;2;70;N;S;N;Piso;"Calle Rodr√≠guez Arias; Indautxu";900;Indautxu;40401
Bilbao;3;2;85;N;S;N;Piso;Errekalde;960;Errekalde;21172
Bilbao;2;2;74;N;S;N;Piso;"Calle General Egu√≠a; Basurtu - Zorrotza";870;Basurtu;29709
Bilbao;3;2;85;S;S;N;Piso;"Calle Etxezuri; Uribarri";1200;Uribarri;18654
Bilbao;2;2;67;N;S;N;Piso;Indautxu;900;Indautxu;40401
Bilbao;2;1;75;N;S;N;Piso;Abando - Albia;1150;Abando;40300
Bilbao;3;1;80;N;S;N;Piso;Bego√±a - Santutxu;850;Santutxu;18165
Bilbao;2;1;72;N;S;N;Piso;Indautxu;900;Indautxu;40401
Bilbao;2;1;60;N;N;N;Piso;"Barrio Zurbaranbarri; Uribarri";675;Uribarri;18654
Bilbao;4;2;130;N;S;N;Piso;Indautxu;1600;Indautxu;40401
Bilbao;2;2;95;N;S;N;Piso;"Calle de Ercilla; Abando - Albia";1300;Abando;40300
Bilbao;2;2;92;S;S;N;Piso;"Grupo Tomas Zubiria Ybarra; Uribarri";1000;Uribarri;18654
Bilbao;3;1;90;S;S;N;Piso;"Calle Arane; Errekalde";880;Errekalde;21172
Bilbao;1;1;57;N;S;N;Apartamento;"Carretera Basurto-castrejana; Basurtu - Zorrotza";850;Basurtu;29709
Bilbao;2;2;97;N;S;N;Piso;Indautxu;1300;Indautxu;40401
Bilbao;2;2;72;N;N;N;Piso;Indautxu;950;Indautxu;40401
Bilbao;2;2;82;S;S;N;Piso;Ibaiondo;1300;Ibaiondo;30491
Bilbao;3;2;110;N;S;N;Piso;"Avenida Lehendakari Aguirre; Deusto";1000;Deusto;28537
Bilbao;4;2;148;N;S;N;Piso;Indautxu;1780;Indautxu;40401
Bilbao;1;2;75;N;S;N;Piso;Abando - Albia;1200;Abando;40300
Bilbao;2;1;61;N;N;N;Piso;Ibaiondo;750;Ibaiondo;30491
