Ciudad;Habitaciones;Banhos;Superficie;Terraza;Ascensor;Parking;Tipo_vivienda;Calle;Precio;Barrio;Renta
Bilbao;1;1;50;N;S;N;Apartamento;Basurtu - Zorrotza;760;Basurtu;29709
Bilbao;2;1;65;N;S;N;Piso;" Gordoniz ; 28; Errekalde";990;Errekalde;21172
Bilbao;3;1;80;N;S;N;Piso;"Calle Santutxu; 22; Bego√±a - Santutxu";850;Santutxu;18165
Bilbao;1;1;55;N;S;N;¡tico;"Avenida Sabino Arana; Indautxu";820;Indautxu;40401
Bilbao;3;2;120;N;S;N;Piso;Errekalde;1100;Errekalde;21172
Bilbao;2;2;94;S;S;N;Piso;"Muelle Sirgueras; Basurtu - Zorrotza";1400;Basurtu;29709
Bilbao;2;1;50;N;S;N;Piso;"Camino de la Ventosa; Basurtu - Zorrotza";1550;Basurtu;29709
Bilbao;3;2;85;N;S;N;Piso;Basurtu - Zorrotza;1100;Basurtu;29709
Bilbao;1;1;50;N;S;N;Piso;Basurtu - Zorrotza;760;Basurtu;29709
Bilbao;2;2;90;S;N;N;Piso;"Avenida Zumalac√°rregui; Bego√±a - Santutxu";1800;Santutxu;18165
Bilbao;3;2;102;S;S;N;Piso;"Calle Karmelo; Bego√±a - Santutxu";902;Santutxu;18165
Bilbao;1;1;50;N;S;N;Piso;"Alameda de Mazarredo; Abando - Albia";850;Abando;40300
Bilbao;2;2;65;S;S;N;Piso;"Calle Gord√≥niz; Errekalde";990;Errekalde;21172
Bilbao;2;1;65;S;S;N;Piso;"Calle Gord√≥niz; Errekalde";990;Errekalde;21172
Bilbao;2;1;65;N;S;N;Piso;"Calle Quintana; Ibaiondo";850;Ibaiondo;30491
Bilbao;2;2;70;N;S;N;Piso;"Alameda Gregorio de la Revilla; Indautxu";1000;Indautxu;40401
Bilbao;1;1;72;S;S;N;¡tico;"Alameda Gregorio de la Revilla; Indautxu";1120;Indautxu;40401
Bilbao;2;1;65;S;S;N;Piso;Errekalde;990;Errekalde;21172
Bilbao;2;1;60;N;S;N;Piso;Abando - Albia;1050;Abando;40300
Bilbao;2;1;80;N;S;N;Piso;Abando - Albia;1100;Abando;40300
Bilbao;4;2;148;S;S;N;Piso;"Calle Rodr√≠guez Arias; Indautxu";1500;Indautxu;40401
Bilbao;2;2;85;N;S;S;Piso;"Ribera de Botica Vieja; Deusto";1000;Deusto;28537
Bilbao;2;2;105;N;S;N;Piso;"Calle Hernani; Ibaiondo";850;Ibaiondo;30491
Bilbao;2;2;74;N;S;N;Piso;"Calle Lezeaga; Basurtu - Zorrotza";790;Basurtu;29709
Bilbao;3;1;85;S;S;N;Piso;"Calle Uribarri; Uribarri";950;Uribarri;18654
Bilbao;3;2;140;N;S;N;Piso;"Calle Autonom√≠a; Indautxu";1200;Indautxu;40401
Bilbao;2;1;55;N;S;N;Piso;"Calle Autonom√≠a; Errekalde";850;Errekalde;21172
Bilbao;2;2;70;N;S;N;Piso;"Calle Ibarrekolanda; Deusto";1050;Deusto;28537
Bilbao;1;1;50;N;S;N;Apartamento;"Avenida Sabino Arana; Basurtu - Zorrotza";790;Basurtu;29709
Bilbao;2;1;60;N;S;N;Piso;"Calle Camilo Villabaso; 32; Errekalde";990;Errekalde;21172
Bilbao;2;2;90;N;S;N;Piso;Uribarri;1250;Uribarri;18654
Bilbao;1;1;60;N;S;N;Piso;"Mazarredo; Abando - Albia";900;Abando;40300
Bilbao;4;1;85;S;S;N;Piso;"Montevideo Etorbidea; Basurtu - Zorrotza";1500;Basurtu;29709
Bilbao;2;2;92;S;S;N;Piso;"Plaza de Euskadi; Abando - Albia";1800;Abando;40300
Bilbao;2;2;92;S;S;N;Piso;"Plaza de Euskadi; Abando - Albia";1950;Abando;40300
Bilbao;2;2;108;S;S;N;Piso;"Plaza de Euskadi; Abando - Albia";2200;Abando;40300
Bilbao;1;2;45;N;S;N;Loft;LoftAbando - Albia;1200;Abando;40300
Bilbao;3;2;160;N;S;N;Piso;Abando - Albia;2300;Abando;40300
Bilbao;4;1;160;N;N;N;Piso;"Bilbao - Cueva Santimami√±e 1. Bilbao; Ibaiondo";1350;Ibaiondo;30491
Bilbao;3;3;145;S;S;N;Piso;"Bilbao - Maria Diaz de Haro; Indautxu";1700;Indautxu;40401
Bilbao;3;2;170;N;S;N;Piso;"Don Diego L√≥pez Haroko Kale Nagusia; Abando - Albia";1800;Abando;40300
Bilbao;2;2;90;S;S;N;D˙plex;"Muelle Sirgueras; Basurtu - Zorrotza";1100;Basurtu;29709
Bilbao;4;2;145;N;S;S;Piso;"Paseo Campo de Volant√≠n; Uribarri";1850;Uribarri;18654
Bilbao;2;1;75;N;S;N;Piso;"Jos√© Mar√≠a de Escuza Kalea; Indautxu";900;Indautxu;40401
Bilbao;2;2;70;N;S;N;Piso;"Calle Zankoeta; Basurtu - Zorrotza";950;Basurtu;29709
Bilbao;2;2;70;N;S;N;Piso;"M√°ximo Aguirre; Indautxu";1500;Indautxu;40401
Bilbao;1;1;52;N;S;N;Piso;"P√©rez Gald√≥s Kalea; Indautxu";800;Indautxu;40401
Bilbao;2;1;70;S;N;N;Piso;"Plaza Aita Donostia; 4; Basurtu - Zorrotza";800;Basurtu;29709
Bilbao;2;2;90;N;S;N;Piso;"Funikularreko Plaza; Uribarri";1250;Uribarri;18654
Bilbao;2;3;150;N;S;N;Piso;"Calle de Ercilla; Abando - Albia";2000;Abando;40300
Bilbao;2;1;78;N;N;N;Piso;"Barrio Betolatza; 54; Errekalde";700;Errekalde;21172
Bilbao;2;1;60;N;S;N;Piso;"Sagarminaga Etxetaldea; Bego√±a - Santutxu";750;Santutxu;18165
Bilbao;1;2;136;N;S;N;Piso;"Paseo Uribitarte; Abando - Albia";1800;Abando;40300
Bilbao;3;1;88;N;S;N;Piso;"Calle Islas Canarias; Deusto";830;Deusto;28537
Bilbao;2;3;103;N;S;N;Piso;"Calle de Ercilla; Indautxu";1400;Indautxu;40401
Bilbao;2;1;60;N;N;N;Piso;"Grupo Uni√≥n Bego√±esa; Bego√±a - Santutxu";1400;Santutxu;18165
Bilbao;2;1;55;N;N;N;Piso;"Carretera Castresana; Basurtu - Zorrotza";520;Basurtu;29709
Bilbao;2;1;65;N;S;N;Piso;"Gord√≥niz Kalea; Errekalde";750;Errekalde;21172
Bilbao;3;2;120;S;S;N;Estudio;"Avenida Sabino Arana; Basurtu - Zorrotza";790;Basurtu;29709
Bilbao;3;2;103;N;S;N;Piso;"Heros; Abando - Albia";1200;Abando;40300
Bilbao;2;2;75;N;S;N;Piso;Uribarri;900;Uribarri;18654
Bilbao;3;1;75;N;S;N;Piso;"Blas de Otero; Deusto";850;Deusto;28537
Bilbao;3;2;95;N;S;N;Piso;"Bilbao - Landin Felix Doctor Kalea; Errekalde";950;Errekalde;21172
Bilbao;1;1;45;N;S;N;Apartamento;Abando - Albia;800;Abando;40300
Bilbao;3;1;103;N;N;N;Piso;Ibaiondo;950;Ibaiondo;30491
Bilbao;3;2;130;N;S;N;Piso;Abando - Albia;1800;Abando;40300
Bilbao;3;1;60;N;N;N;Piso;"Calle Lozo√±o; Otxarkoaga - Txurdinaga";1200;Txurdinaga;26356
Bilbao;3;2;80;N;N;N;Piso;Ibaiondo;1000;Ibaiondo;30491
Bilbao;2;1;68;N;S;N;Piso;"Iturriaga; Bego√±a - Santutxu";750;Santutxu;18165
Bilbao;4;2;112;S;S;N;Piso;Deusto;1800;Deusto;28537
Bilbao;3;1;57;N;N;N;Piso;"Lozo√±o Kalea; Otxarkoaga - Txurdinaga";800;Txurdinaga;26356
Bilbao;2;2;70;S;S;N;Piso;"Paseo Campo de Volant√≠n; Uribarri";950;Uribarri;18654
Bilbao;3;2;120;N;S;N;Piso;Ibaiondo;1200;Ibaiondo;30491
Bilbao;1;2;45;N;S;N;Apartamento;"Mazarredo Zumarkalea; Abando - Albia";1200;Abando;40300
Bilbao;3;1;108;N;N;N;Piso;"Calle la Laguna; Ibaiondo";950;Ibaiondo;30491
Bilbao;3;1;95;S;S;N;Piso;"Karmelo; Bego√±a - Santutxu";875;Santutxu;18165
Bilbao;2;1;52;S;S;N;Piso;"Calle Cocherito de Bilbao; Bego√±a - Santutxu";720;Santutxu;18165
Bilbao;2;1;52;N;S;N;Piso;"Calle M√©dico Antonio Eguiluz; Bego√±a - Santutxu";750;Santutxu;18165
Bilbao;1;1;45;N;S;N;Piso;"Calle Huertas de la Villa; Uribarri";750;Uribarri;18654
Bilbao;2;2;90;S;S;N;Piso;Uribarri;1250;Uribarri;18654
Bilbao;2;1;50;N;S;N;Piso;"Calle Blas de Otero; Deusto";650;Deusto;28537
Bilbao;1;1;50;N;S;N;Apartamento;"Avenida Sabino Arana; Basurtu - Zorrotza";800;Basurtu;29709
Bilbao;2;2;80;N;S;N;Piso;Ibaiondo;900;Ibaiondo;30491
Bilbao;2;2;100;N;S;N;Piso;Deusto;1400;Deusto;28537
Bilbao;2;2;125;N;S;N;Piso;Deusto;1400;Deusto;28537
Bilbao;1;1;47;N;S;N;Piso;"Grupo San Joaqu√≠n; Bego√±a - Santutxu";750;Santutxu;18165
Bilbao;2;1;75;N;N;N;Piso;Deusto;890;Deusto;28537
Bilbao;2;1;70;N;S;N;Piso;Ibaiondo;850;Ibaiondo;30491
Bilbao;2;1;65;N;S;N;Piso;Errekalde;750;Errekalde;21172
Bilbao;2;2;120;S;S;N;Piso;Uribarri;1000;Uribarri;18654
Bilbao;3;2;75;N;S;N;Piso;Ibaiondo;1100;Ibaiondo;30491
Bilbao;1;1;68;S;S;N;Apartamento;Errekalde;860;Errekalde;21172
Bilbao;2;1;70;N;N;N;Piso;Ibaiondo;850;Ibaiondo;30491
Bilbao;4;2;90;N;S;N;Piso;Deusto;1100;Deusto;28537
Bilbao;3;2;84;S;S;N;Piso;"Avenida del Ferrocarril; Basurtu - Zorrotza";1200;Basurtu;29709
Bilbao;1;1;58;N;S;N;Piso;"Lehendakari Leizaola; Abando - Albia";1200;Abando;40300
Bilbao;2;1;65;N;S;N;Piso;"Calle Resurrecci√≥n M. de Azkue; Bego√±a - Santutxu";750;Santutxu;18165
Bilbao;3;2;100;S;S;N;Piso;"Jose Maria de Barandiaran; Ibaiondo";1050;Ibaiondo;30491
Bilbao;1;1;50;N;N;N;Apartamento;"Calle Lezeaga; Basurtu - Zorrotza";650;Basurtu;29709
Bilbao;3;2;120;S;S;N;Piso;"Ram√≥n Basterra; Abando - Albia";1600;Abando;40300
Bilbao;2;2;100;N;S;N;Piso;Uribarri;1200;Uribarri;18654
Bilbao;3;2;140;N;S;N;Piso;Indautxu;1750;Indautxu;40401
Bilbao;2;1;55;N;S;N;Piso;"Calle Iturribide; Ibaiondo";850;Ibaiondo;30491
Bilbao;3;2;80;N;N;N;Piso;Ibaiondo;1000;Ibaiondo;30491
Bilbao;4;2;150;N;S;N;Piso;Abando - Albia;1600;Abando;40300
Bilbao;3;2;107;N;N;N;Piso;Ibaiondo;1300;Ibaiondo;30491
Bilbao;4;2;105;S;S;N;Piso;Otxarkoaga - Txurdinaga;1200;Uribarri;18654
Bilbao;2;1;58;N;S;N;Apartamento;Abando - Albia;850;Abando;40300
Bilbao;2;2;75;N;S;N;Piso;"Cosme Echevarrieta; Abando - Albia";1200;Abando;40300
Bilbao;2;2;75;N;S;N;Piso;"Juan Ajuriaguerra; Abando - Albia";1200;Abando;40300
Bilbao;4;2;140;N;S;N;Piso;"Henao Kalea; Abando - Albia";1600;Abando;40300
Bilbao;2;1;60;S;S;N;Piso;Bego√±a - Santutxu;750;Santutxu;18165
Bilbao;2;1;65;N;S;N;Apartamento;Basurtu - Zorrotza;660;Basurtu;29709
Bilbao;4;2;132;N;S;N;Piso;"Calle Gord√≥niz; Indautxu";1800;Indautxu;40401
Bilbao;2;2;75;N;S;N;Piso;"Calle Zankoeta; Basurtu - Zorrotza";950;Basurtu;29709
Bilbao;3;2;110;S;S;N;Piso;Bego√±a - Santutxu;1000;Santutxu;18165
Bilbao;2;2;86;S;S;N;Piso;Abando - Albia;1700;Abando;40300
Bilbao;1;1;55;N;S;N;Apartamento;"Calle de Elcano; Abando - Albia";800;Abando;40300
Bilbao;2;2;90;S;S;N;Piso;"Plaza del Funicular; Uribarri";1250;Uribarri;18654
Bilbao;2;1;60;S;S;N;Piso;"Calle Iturribide; Ibaiondo";850;Ibaiondo;30491
Bilbao;2;2;110;N;S;N;Piso;"Ribera de Deustu; Deusto";1400;Deusto;28537
Bilbao;2;2;80;S;S;N;Piso;"Carretera de Basurto a Castrexana; Basurtu - Zorrotza";950;Basurtu;29709
Bilbao;2;1;70;N;S;N;Piso;"Fern√°ndez del Campo Kalea; Abando - Albia";750;Abando;40300
Bilbao;1;2;69;S;S;N;Piso;"Fern√°ndez del Campo; Abando - Albia";925;Abando;40300
Bilbao;2;1;70;S;N;N;Piso;Uribarri;750;Txurdinaga;26356
Bilbao;2;2;65;N;S;N;Piso;Errekalde;800;Errekalde;21172
Bilbao;2;1;55;N;N;N;Piso;"Iturribide; Bego√±a - Santutxu";780;Santutxu;18165
Bilbao;2;1;80;N;S;N;Piso;Basurtu - Zorrotza;1100;Basurtu;29709
Bilbao;2;2;128;S;S;N;Piso;Basurtu - Zorrotza;1400;Basurtu;29709
Bilbao;1;1;50;N;S;N;Piso;Indautxu;800;Indautxu;40401
Bilbao;1;1;55;N;S;N;Piso;"Avenida Sabino Arana; Basurtu - Zorrotza";800;Basurtu;29709
Bilbao;2;1;75;N;N;N;Piso;"Goienkale; Ibaiondo";850;Ibaiondo;30491
Bilbao;3;1;90;N;S;N;Piso;Indautxu;1200;Indautxu;40401
Bilbao;3;2;95;N;S;N;Piso;Errekalde;1125;Errekalde;21172
Bilbao;3;2;100;N;S;S;Piso;Bego√±a - Santutxu;900;Santutxu;18165
Bilbao;3;2;85;N;S;S;Piso;"Plaza Iturriondo; Uribarri";850;Uribarri;18654
Bilbao;3;2;80;N;S;N;Piso;Basurtu - Zorrotza;1300;Basurtu;29709
Bilbao;1;1;52;N;S;N;Piso;Indautxu;900;Indautxu;40401
Bilbao;2;2;115;N;S;N;Piso;Basurtu - Zorrotza;2000;Basurtu;29709
Bilbao;3;2;90;N;S;N;Piso;"Calle Navarro Villoslada; Deusto";1000;Deusto;28537
Bilbao;2;1;60;N;S;N;Piso;Bego√±a - Santutxu;850;Santutxu;18165
Bilbao;2;2;72;N;S;N;Apartamento;"Diputacion; Abando - Albia";800;Abando;40300
Bilbao;1;1;60;N;S;N;Apartamento;"Cardenal Gardoqui; Abando - Albia";1100;Abando;40300
Bilbao;1;1;60;N;S;S;Apartamento;"Calle Cardenal Gardoqui; Abando - Albia";1000;Abando;40300
Bilbao;4;2;85;S;S;N;Piso;"Calle Euskalduna; Abando - Albia";1300;Abando;40300
Bilbao;3;2;95;N;N;N;Piso;"Calle Maestro Mendiri; Bego√±a - Santutxu";900;Santutxu;18165
Bilbao;2;2;70;N;S;N;Piso;"Jose Maria Ugarteburu; Uribarri";850;Uribarri;18654
Bilbao;3;1;75;N;S;N;Piso;Ibaiondo;850;Ibaiondo;30491
Bilbao;2;2;125;N;S;N;Piso;"Deustuibarra; Deusto";1400;Deusto;28537
Bilbao;1;1;62;N;S;N;Piso;Errekalde;790;Errekalde;21172
Bilbao;1;1;50;N;S;N;Piso;Errekalde;800;Errekalde;21172
Bilbao;3;2;120;N;S;N;Piso;Indautxu;1200;Indautxu;40401
Bilbao;2;1;70;N;S;N;Piso;Uribarri;1050;Uribarri;18654
Bilbao;1;1;64;N;S;N;Piso;"Paseo Uribitarte; Abando - Albia";1200;Abando;40300
Bilbao;1;2;95;N;S;N;Piso;"Avenida Universidades; Uribarri";1300;Uribarri;18654
Bilbao;1;1;55;N;S;N;Piso;Bego√±a - Santutxu;750;Santutxu;18165
Bilbao;4;1;115;N;S;N;Piso;"Alameda Urquijo; Indautxu";1100;Indautxu;40401
Bilbao;2;1;60;N;S;N;Piso;Ibaiondo;850;Ibaiondo;30491
Bilbao;2;2;120;N;S;S;Piso;"San Pedro de Deusto-la Ribera; Deusto";1400;Deusto;28537
Bilbao;2;2;70;N;S;N;Piso;"Camino Artazubidea; Errekalde";1100;Errekalde;21172
Bilbao;2;1;60;N;N;N;Piso;"Barrio Altamira; Basurtu - Zorrotza";700;Basurtu;29709
Bilbao;2;1;60;N;S;N;Piso;"Iturribide Zeharkalea; Ibaiondo";850;Ibaiondo;30491
Bilbao;2;1;85;S;S;N;Piso;"Alameda de Mazarredo; Abando - Albia";1350;Abando;40300
Bilbao;2;2;90;S;S;N;Piso;"Traves√≠a Ram√≥n y Cajal; Deusto";1100;Deusto;28537
Bilbao;2;1;69;N;S;N;Piso;"Calle Fern√°ndez del Campo; Abando - Albia";800;Abando;40300
Bilbao;2;0;62;N;N;N;Piso;"Iturriaga; Bego√±a - Santutxu";800;Santutxu;18165
Bilbao;2;1;60;N;S;N;Piso;Indautxu;850;Indautxu;40401
Bilbao;1;1;54;N;N;N;Piso;Ibaiondo;850;Ibaiondo;30491
Bilbao;1;1;65;N;S;N;Piso;"Calle P√©rez Gald√≥s; Indautxu";800;Indautxu;40401
Bilbao;2;2;75;N;S;N;Piso;Indautxu;1000;Indautxu;40401
Bilbao;1;1;50;N;S;N;Apartamento;"Calle Telesforo Aranzadi; Indautxu";890;Indautxu;40401
Bilbao;1;1;50;N;S;N;Piso;"Alameda Recalde; Indautxu";830;Indautxu;40401
Bilbao;2;2;65;N;S;N;Piso;Uribarri;1250;Uribarri;18654
Bilbao;1;1;39;N;S;N;Piso;Uribarri;745;Uribarri;18654
Bilbao;3;2;90;N;S;N;Piso;"Calle Marcelino Oreja; Indautxu";1200;Indautxu;40401
Bilbao;2;2;75;N;S;N;Piso;"Calle M√°ximo Aguirre; Abando - Albia";1300;Abando;40300
Bilbao;4;2;148;S;S;N;Piso;"Calle Rodr√≠guez Arias; Indautxu";1500;Indautxu;40401
Bilbao;2;2;64;N;S;N;Piso;"Avenida Sabino Arana; Indautxu";950;Indautxu;40401
Bilbao;3;2;140;N;S;N;Piso;"Calle Autonom√≠a; Basurtu - Zorrotza";1200;Basurtu;29709
Bilbao;2;2;68;S;S;N;Piso;"Calle Rep√∫blica de Bego√±a; Ibaiondo";1050;Ibaiondo;30491
Bilbao;2;1;60;N;S;N;Piso;"Calle Iturribide; Ibaiondo";850;Ibaiondo;30491
Bilbao;3;2;100;N;S;N;Piso;"Calle Islas Canarias; Deusto";1150;Deusto;28537
