Habitaciones,Banhos,Superficie,Barrio,Renta,Precio
2,1,75,8,18165,750
1,1,45,0,40300,780
4,2,220,0,40300,1550
3,2,87,1,40401,1200
1,1,45,0,40300,950
3,1,65,3,29709,670
3,2,90,6,21172,1000
2,1,60,6,21172,900
4,3,200,2,30491,2300
3,2,109,0,40300,1550
3,2,101,4,28537,1200
3,2,89,1,40401,1300
3,1,95,1,40401,1250
6,3,200,6,21172,1800
2,2,72,6,21172,950
1,1,65,7,18654,1100
3,3,119,1,40401,1200
1,1,47,1,40401,850
4,2,140,0,40300,1600
2,2,70,3,29709,950
3,1,77,2,30491,1200
2,1,74,6,21172,875
1,1,55,3,29709,800
3,3,105,4,28537,1150
1,1,70,6,21172,750
3,1,85,4,28537,1190
2,2,70,0,40300,1100
2,2,60,7,18654,720
1,1,50,1,40401,890
2,1,63,2,30491,900
3,1,70,8,18165,790
3,2,115,0,40300,1800
2,2,85,6,21172,900
2,2,83,1,40401,1100
1,1,45,7,18654,750
2,1,80,3,29709,850
4,2,143,1,40401,2100
3,2,125,4,28537,1200
2,2,110,6,21172,1065
3,2,125,1,40401,1290
3,2,85,4,28537,1500
1,1,50,2,30491,730
2,1,65,2,30491,775
3,2,140,0,40300,1550
2,2,80,0,40300,1350
2,1,70,1,40401,850
2,1,78,7,18654,1000
3,3,250,7,18654,2500
1,1,50,1,40401,950
3,2,105,4,28537,1150
1,1,62,6,21172,860
2,2,85,1,40401,1100
2,2,80,1,40401,850
1,1,60,0,40300,1200
1,1,65,0,40300,1300
1,1,50,3,29709,850
3,1,80,2,30491,870
1,1,74,1,40401,1100
4,2,125,1,40401,1600
1,1,50,3,29709,650
3,1,80,8,18165,850
3,2,90,1,40401,1200
3,3,120,4,28537,1150
2,2,85,1,40401,1350
1,1,70,2,30491,800
3,1,80,8,18165,850
3,2,90,1,40401,1200
4,2,110,4,28537,1800
1,1,55,0,40300,975
4,1,109,4,28537,1800
1,1,50,0,40300,800
2,1,60,3,29709,700
1,1,50,0,40300,975
2,2,126,4,28537,1400
1,1,55,1,40401,950
2,1,63,2,30491,850
2,1,60,8,18165,825
1,1,50,1,40401,950
4,2,168,0,40300,1400
3,2,106,2,30491,1050
2,2,85,1,40401,1200
1,1,20,5,26356,750
3,2,100,6,21172,1000
2,2,74,7,18654,1250
1,1,52,1,40401,800
3,2,91,3,29709,1300
2,1,72,0,40300,950
2,2,82,1,40401,1000
1,1,50,1,40401,800
3,2,81,4,28537,1100
2,2,83,2,30491,800
3,1,77,1,40401,1000
1,1,60,0,40300,750
2,1,70,6,21172,750
1,1,50,1,40401,850
2,2,126,4,28537,1400
3,2,90,7,18654,1200
1,1,60,3,29709,850
2,2,100,2,30491,990
2,1,60,6,21172,950
3,1,67,6,21172,700
3,1,65,3,29709,1500
2,2,80,8,18165,800
1,1,70,2,30491,1875
1,1,50,3,29709,875
1,1,45,1,40401,850
2,2,160,0,40300,2300
7,2,173,6,21172,1800
1,1,60,2,30491,800
2,1,65,8,18165,750
1,1,60,2,30491,770
3,2,130,4,28537,1200
3,2,90,6,21172,1000
2,2,75,1,40401,980
2,2,90,0,40300,1950
2,2,103,0,40300,1400
3,2,85,2,30491,1050
4,2,160,0,40300,1600
2,2,92,3,29709,1100
1,1,50,0,40300,975
2,2,75,7,18654,950
1,1,65,0,40300,1150
2,1,75,0,40300,1150
1,1,60,0,40300,1100
2,1,65,6,21172,990
2,2,86,0,40300,1700
1,2,60,0,40300,850
1,1,57,0,40300,975
3,2,107,2,30491,1300
1,1,53,6,21172,875
3,3,115,2,30491,1450
3,2,92,3,29709,1200
3,2,105,4,28537,1150
3,2,96,1,40401,1200
3,2,140,1,40401,1350
1,1,54,2,30491,950
3,3,156,4,28537,1600
2,2,95,0,40300,1350
2,2,125,3,29709,1400
2,1,65,2,30491,990
2,1,65,7,18654,700
2,2,120,7,18654,1000
2,1,88,1,40401,1200
1,1,62,6,21172,860
1,2,50,0,40300,1200
1,1,62,6,21172,860
2,1,70,0,40300,950
2,2,70,0,40300,1200
3,2,105,8,18165,990
3,2,100,1,40401,1200
1,1,48,1,40401,830
2,2,75,0,40300,1400
2,1,75,2,30491,850
3,2,95,3,29709,1050
5,2,140,0,40300,2900
2,2,65,1,40401,800
2,2,80,2,30491,1000
1,1,63,6,21172,860
4,2,168,0,40300,1550
1,1,61,2,30491,780
1,2,105,7,18654,1300
4,3,139,0,40300,1500
1,1,65,0,40300,1100
1,1,74,2,30491,1190
2,1,65,6,21172,990
2,1,65,6,21172,990
3,2,98,1,40401,1800
2,2,90,7,18654,1250
2,1,70,4,28537,850
2,2,70,1,40401,900
3,2,85,6,21172,960
2,2,74,3,29709,870
3,2,85,7,18654,1200
2,2,67,1,40401,900
2,1,75,0,40300,1150
3,1,80,8,18165,850
2,1,72,1,40401,900
2,1,60,7,18654,675
4,2,130,1,40401,1600
2,2,95,0,40300,1300
2,2,92,7,18654,1000
3,1,90,6,21172,880
1,1,57,3,29709,850
2,2,97,1,40401,1300
2,2,72,1,40401,950
2,2,82,2,30491,1300
3,2,110,4,28537,1000
4,2,148,1,40401,1780
1,2,75,0,40300,1200
2,1,61,2,30491,750
1,1,50,3,29709,760
2,1,65,6,21172,990
3,1,80,8,18165,850
1,1,55,1,40401,820
3,2,120,6,21172,1100
2,2,94,3,29709,1400
2,1,50,3,29709,1550
3,2,85,3,29709,1100
1,1,50,3,29709,760
2,2,90,8,18165,1800
3,2,102,8,18165,902
1,1,50,0,40300,850
2,2,65,6,21172,990
2,1,65,6,21172,990
2,1,65,2,30491,850
2,2,70,1,40401,1000
1,1,72,1,40401,1120
2,1,65,6,21172,990
2,1,60,0,40300,1050
2,1,80,0,40300,1100
4,2,148,1,40401,1500
2,2,85,4,28537,1000
2,2,105,2,30491,850
2,2,74,3,29709,790
3,1,85,7,18654,950
3,2,140,1,40401,1200
2,1,55,6,21172,850
2,2,70,4,28537,1050
1,1,50,3,29709,790
2,1,60,6,21172,990
2,2,90,7,18654,1250
1,1,60,0,40300,900
4,1,85,3,29709,1500
2,2,92,0,40300,1800
2,2,92,0,40300,1950
2,2,108,0,40300,2200
1,2,45,0,40300,1200
3,2,160,0,40300,2300
4,1,160,2,30491,1350
3,3,145,1,40401,1700
3,2,170,0,40300,1800
2,2,90,3,29709,1100
4,2,145,7,18654,1850
2,1,75,1,40401,900
2,2,70,3,29709,950
2,2,70,1,40401,1500
1,1,52,1,40401,800
2,1,70,3,29709,800
2,2,90,7,18654,1250
2,3,150,0,40300,2000
2,1,78,6,21172,700
2,1,60,8,18165,750
1,2,136,0,40300,1800
3,1,88,4,28537,830
2,3,103,1,40401,1400
2,1,60,8,18165,1400
2,1,55,3,29709,520
2,1,65,6,21172,750
3,2,120,3,29709,790
3,2,103,0,40300,1200
2,2,75,7,18654,900
3,1,75,4,28537,850
3,2,95,6,21172,950
1,1,45,0,40300,800
3,1,103,2,30491,950
3,2,130,0,40300,1800
3,1,60,5,26356,1200
3,2,80,2,30491,1000
2,1,68,8,18165,750
4,2,112,4,28537,1800
3,1,57,5,26356,800
2,2,70,7,18654,950
3,2,120,2,30491,1200
1,2,45,0,40300,1200
3,1,108,2,30491,950
3,1,95,8,18165,875
2,1,52,8,18165,720
2,1,52,8,18165,750
1,1,45,7,18654,750
2,2,90,7,18654,1250
2,1,50,4,28537,650
1,1,50,3,29709,800
2,2,80,2,30491,900
2,2,100,4,28537,1400
2,2,125,4,28537,1400
1,1,47,8,18165,750
2,1,75,4,28537,890
2,1,70,2,30491,850
2,1,65,6,21172,750
2,2,120,7,18654,1000
3,2,75,2,30491,1100
1,1,68,6,21172,860
2,1,70,2,30491,850
4,2,90,4,28537,1100
3,2,84,3,29709,1200
1,1,58,0,40300,1200
2,1,65,8,18165,750
3,2,100,2,30491,1050
1,1,50,3,29709,650
3,2,120,0,40300,1600
2,2,100,7,18654,1200
3,2,140,1,40401,1750
2,1,55,2,30491,850
3,2,80,2,30491,1000
4,2,150,0,40300,1600
3,2,107,2,30491,1300
4,2,105,7,18654,1200
2,1,58,0,40300,850
2,2,75,0,40300,1200
2,2,75,0,40300,1200
4,2,140,0,40300,1600
2,1,60,8,18165,750
2,1,65,3,29709,660
4,2,132,1,40401,1800
2,2,75,3,29709,950
3,2,110,8,18165,1000
2,2,86,0,40300,1700
1,1,55,0,40300,800
2,2,90,7,18654,1250
2,1,60,2,30491,850
2,2,110,4,28537,1400
2,2,80,3,29709,950
2,1,70,0,40300,750
1,2,69,0,40300,925
2,1,70,5,26356,750
2,2,65,6,21172,800
2,1,55,8,18165,780
2,1,80,3,29709,1100
2,2,128,3,29709,1400
1,1,50,1,40401,800
1,1,55,3,29709,800
2,1,75,2,30491,850
3,1,90,1,40401,1200
3,2,95,6,21172,1125
3,2,100,8,18165,900
3,2,85,7,18654,850
3,2,80,3,29709,1300
1,1,52,1,40401,900
2,2,115,3,29709,2000
3,2,90,4,28537,1000
2,1,60,8,18165,850
2,2,72,0,40300,800
1,1,60,0,40300,1100
1,1,60,0,40300,1000
4,2,85,0,40300,1300
3,2,95,8,18165,900
2,2,70,7,18654,850
3,1,75,2,30491,850
2,2,125,4,28537,1400
1,1,62,6,21172,790
1,1,50,6,21172,800
3,2,120,1,40401,1200
2,1,70,7,18654,1050
1,1,64,0,40300,1200
1,2,95,7,18654,1300
1,1,55,8,18165,750
4,1,115,1,40401,1100
2,1,60,2,30491,850
2,2,120,4,28537,1400
2,2,70,6,21172,1100
2,1,60,3,29709,700
2,1,60,2,30491,850
2,1,85,0,40300,1350
2,2,90,4,28537,1100
2,1,69,0,40300,800
2,1,60,1,40401,850
1,1,54,2,30491,850
1,1,65,1,40401,800
2,2,75,1,40401,1000
1,1,50,1,40401,890
1,1,50,1,40401,830
2,2,65,7,18654,1250
1,1,39,7,18654,745
3,2,90,1,40401,1200
2,2,75,0,40300,1300
4,2,148,1,40401,1500
2,2,64,1,40401,950
3,2,140,3,29709,1200
2,2,68,2,30491,1050
2,1,60,2,30491,850
3,2,100,4,28537,1150
2,2,67,1,40401,1000
3,2,90,4,28537,1300
3,2,130,4,28537,1200
2,1,61,3,29709,850
3,2,105,3,29709,1450
1,1,60,0,40300,1200
2,1,55,2,30491,850
2,1,70,1,40401,850
4,4,180,1,40401,1950
2,2,67,1,40401,1000
3,1,70,2,30491,900
3,3,105,4,28537,1205
2,1,67,2,30491,750
3,2,110,4,28537,1150
3,2,105,4,28537,1150
2,2,80,0,40300,1400
2,2,100,8,18165,1100
3,2,100,8,18165,1200
1,1,80,1,40401,850
2,2,70,4,28537,1000
4,2,100,2,30491,1200
1,1,50,0,40300,975
3,2,110,6,21172,1100
1,1,63,6,21172,860
2,2,75,1,40401,1900
2,1,60,6,21172,990
4,2,90,1,40401,1250
4,2,104,0,40300,1100
2,1,86,3,29709,990
1,1,50,0,40300,825
2,2,125,3,29709,1400
2,2,95,0,40300,2500
2,2,90,1,40401,1650
1,1,45,2,30491,750
2,1,73,2,30491,1300
2,1,70,0,40300,1200
1,1,74,2,30491,1190
1,1,50,2,30491,900
3,2,83,2,30491,1200
2,1,80,2,30491,1200
4,2,140,1,40401,1750
3,2,85,0,40300,900
3,2,110,1,40401,1300
4,2,101,3,29709,950
2,1,74,3,29709,1295
1,1,60,2,30491,1190
3,1,89,2,30491,950
2,2,100,0,40300,1200
9,3,340,0,40300,5000
3,1,90,3,29709,1150
3,2,80,2,30491,1400
2,2,100,0,40300,2500
2,1,80,0,40300,900
2,2,85,1,40401,1200
3,1,86,8,18165,850
3,2,111,2,30491,1300
1,1,56,1,40401,780
3,2,75,1,40401,1500
2,2,80,2,30491,1200
1,1,40,4,28537,750
2,2,87,0,40300,1560
2,1,65,8,18165,750
1,2,98,1,40401,1600
4,2,148,1,40401,1780
3,1,89,1,40401,900
2,2,70,7,18654,1200
2,2,75,4,28537,1050
2,2,75,4,28537,900
3,1,76,1,40401,900
1,1,54,0,40300,800
1,2,130,0,40300,1800
3,2,110,2,30491,1000
3,2,96,6,21172,950
1,1,70,0,40300,1400
3,2,93,3,29709,1100
3,2,75,8,18165,1125
2,2,95,0,40300,1100
2,1,67,6,21172,875
3,2,91,2,30491,1000
3,1,89,2,30491,950
4,2,140,0,40300,1600
3,2,90,1,40401,1200
1,1,60,0,40300,1150
1,1,73,0,40300,1300
3,2,70,2,30491,1200
3,1,90,4,28537,1050
3,1,85,2,30491,1150
4,2,135,6,21172,1200
1,1,70,6,21172,860
1,1,80,2,30491,1290
1,1,62,6,21172,860
2,2,85,1,40401,1200
1,1,52,7,18654,920
3,1,70,7,18654,890
1,1,52,0,40300,850
3,1,68,0,40300,920
1,1,50,0,40300,850
1,1,79,2,30491,1125
2,1,80,4,28537,850
3,2,93,0,40300,1500
2,1,55,2,30491,640
2,2,88,0,40300,1250
1,1,45,0,40300,795
3,2,80,4,28537,1200
1,1,46,0,40300,1200
2,1,65,8,18165,825
1,1,65,2,30491,1190
1,1,50,0,40300,750
2,2,73,0,40300,1100
3,2,100,4,28537,1100
3,2,135,1,40401,750
3,2,101,6,21172,1100
3,1,86,2,30491,950
2,2,78,1,40401,1350
3,1,20,3,29709,360
3,2,90,1,40401,950
3,2,90,4,28537,900
4,2,125,4,28537,1400
2,1,70,1,40401,950
2,1,70,4,28537,850
1,1,50,7,18654,730
3,2,100,7,18654,1000
3,2,100,4,28537,1400
3,2,100,4,28537,1100
2,2,88,0,40300,1350
2,2,100,3,29709,1000
2,2,80,1,40401,1100
1,1,53,0,40300,1350
2,1,70,7,18654,1000
1,1,40,0,40300,780
4,2,120,4,28537,1400
2,1,75,0,40300,800
1,2,75,0,40300,1500
2,1,63,2,30491,900
3,2,115,1,40401,1200
3,2,100,1,40401,1150
3,1,80,2,30491,950
3,2,92,6,21172,1250
3,2,100,4,28537,1100
3,2,115,2,30491,1050
3,2,135,1,40401,1200
1,1,73,2,30491,1190
3,2,100,4,28537,1100
4,2,125,4,28537,1450
3,2,100,1,40401,900
1,1,34,1,40401,800
3,1,82,7,18654,800
2,1,60,0,40300,1300
3,2,200,0,40300,3000
4,1,100,3,29709,1200
2,1,65,3,29709,800
5,8,230,0,40300,1500
3,2,100,4,28537,1100
2,1,65,0,40300,830
4,1,115,8,18165,1300
3,1,90,1,40401,1100
1,1,45,0,40300,700
1,1,45,1,40401,850
3,2,100,4,28537,1150
3,2,90,4,28537,1000
2,2,65,0,40300,1500
3,2,100,4,28537,1000
2,2,95,0,40300,1350
1,1,75,0,40300,1100
1,1,65,2,30491,890
2,1,75,2,30491,850
2,1,65,2,30491,850
2,2,90,6,21172,950
3,2,95,4,28537,1200
3,1,85,0,40300,1100
3,1,125,0,40300,1200
3,2,97,6,21172,1100
3,2,109,0,40300,1550
1,1,74,2,30491,890
2,2,108,0,40300,2200
2,2,108,0,40300,1900
1,2,65,0,40300,1100
3,2,149,7,18654,1200
3,2,100,4,28537,1100
2,2,65,7,18654,1250
1,1,65,2,30491,1190
1,1,40,1,40401,800
2,2,65,2,30491,950
1,1,65,2,30491,990
3,2,110,0,40300,1350
1,1,100,0,40300,2000
2,2,85,1,40401,1650
2,2,71,0,40300,1400
1,2,50,3,29709,1000
